EcoTaxa_hierarchy,Full_hierarchy,Rank,Type,Domain,Phylum,Class,Order,Family,Genus,Functional_group,WORMS_ID,Reference,Citation
Asplanchna,Animalia(Kingdom)>Rotifera(Phylum)>Eurotatoria(Class)>Monogononta(Subclass)>Pseudotrocha(Superorder)>Ploima(Order)>Asplanchnidae(Family)>Asplanchna(Genus),Genus,Living,Animalia,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,,urn:lsid:marinespecies.org:taxname:134935,"Gosse, P. H. (1850). Description of Asplanchna priodonta, an animal of the Class Rotifera. The Annals and Magazine of Natural History, (ser. 2) 6, 18-24, pl.1-2","Segers,H.(Ed.)(2025).WorldRotiferadatabase(FADA).AsplanchnaGosse,1850.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=134935on2025-06-26"
Asterionella,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class)>Fragilariophycidae(Subclass)>Fragilariophycanae(Superorder)>Fragilariales(Order)>Fragilariaceae(Family)>Asterionella(Genus)>Asterionella fibula(Species),Species,Living,Chromista,Heterokontophyta,Bacillariophyceae,Fragilariales,Fragilariaceae,Asterionella,,urn:lsid:marinespecies.org:taxname:700474,"Kützing, F.T. (1849). Species Algarum. F. A. Brockhaus: Lipsiae (Leipzig). VI-922 pp.","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.Asterionellafibula(Brébisson)Hustedt,1952.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=700474on2025-03-17"
Aulacoseira,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class)>Coscinodiscophycidae(Subclass)>Coscinodiscanae(Superorder)>Aulacoseirales(Order)>Aulacoseiraceae(Family)>Aulacoseira(Genus),Genus,Living,Chromista,Heterokontophyta,Bacillariophyceae,Aulacoseirales,Aulacoseiraceae,Aulacoseira,,urn:lsid:marinespecies.org:taxname:148959,"Thwaites, G.H.K. (1848). Further observations on the Diatomaceae with descriptions of new genera and species. Annals and Magazine of Natural History, 2nd series,, 1: 161-172, pl. 11, 12.","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.AulacoseiraG.H.K.Thwaites,1848.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=148959on2025-06-26"
Bacillariophyceae,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class),Class,Living,Chromista,Heterokontophyta,Bacillariophyceae,,,,,urn:lsid:marinespecies.org:taxname:148899,"Margulis, L.; Schwartz, K.V. (1982). Five Kingdoms : an illustrated guide to the phyla of life on earth. Second edition. Freeman.","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.Bacillariophyceae.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=148899on2025-06-27"
Bitrichia,Chromista(Kingdom)>Harosa(Subkingdom)>Heterokonta(Infrakingdom)>Ochrophyta(Phylum)>Chrysophyceae(Class)>Chrysosaccales(Order)>Stylococcaceae(Family)>Bitrichia(Genus)>Bitrichia amazonica(Species),Species,Living,Chromista,Ochrophyta,Chrysophyceae,Chrysosaccales,Stylococcaceae,Bitrichia,,urn:lsid:marinespecies.org:taxname:624804,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2024).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).BitrichiaamazonicaMenezes&Husar.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=624804on2025-03-17"
Ceratium,Chromista(Kingdom)>Harosa(Subkingdom)>Alveolata(Infrakingdom)>Myzozoa(Phylum)>Dinozoa(Subphylum)>Dinoflagellata(Infraphylum)>Dinophyceae(Class)>Peridiniphycidae(Subclass)>Gonyaulacales(Order)>Ceratiaceae(Family)>Tripos(Genus)>Tripos aequatorialis(Species),Species,Living,Chromista,Myzozoa,Dinophyceae,Gonyaulacales,Ceratiaceae,Tripos,,urn:lsid:marinespecies.org:taxname:841174,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Triposaequatorialis(Schröder)F.Gómez,2013.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=841174on2025-03-17"
Chlamydomonas<Chlamydomonadales,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division))>Chlorophytina(Subphylum (Subdivision))>Chlorophyceae(Class)>Chlamydomonadales(Order),Order,Living,Plantae,,Chlorophyceae,Chlamydomonadales,,,,urn:lsid:marinespecies.org:taxname:732333,"Ruggiero, M. A.; Gordon, D. P.; Orrell, T. M.; Bailly, N.; Bourgoin, T.; Brusca, R. C.; Cavalier-Smith, T.; Guiry, M. D.; Kirk, P. M. (2015). Correction: A Higher Level Classification of All Living Organisms. <em>PLoS ONE.</em> 10(4): e0119248.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Chlamydomonadales.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=732333on2025-06-26"
Choanoflagellatea,Protozoa(Kingdom)>Sarcomastigota(Subkingdom)>Choanozoa(Phylum)>Choanofila(Subphylum)>Choanoflagellatea(Class),Class,Living,Protozoa,Choanozoa,Choanoflagellatea,,,,,urn:lsid:marinespecies.org:taxname:580116,"Ruggiero, M.A., D.P. Gordon, T.M. Orrell, N. Bailly, T. Bourgoin, R.C. Brusca, T. Cavalier-Smith, M.D. Guiry & P.M. Kirk. (2015). A Higher Level Classification of All Living Organisms. <em>PLOS ONE.</em> 10(4):1-60.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Choanoflagellatea.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=580116on2025-06-27"
Chrysophyceae<Ochrophyta,Chromista(Kingdom)>Harosa(Subkingdom)>Heterokonta(Infrakingdom)>Ochrophyta(Phylum),Phylum,Living,Chromista,Ochrophyta,,,,,,urn:lsid:marinespecies.org:taxname:345465,"Fautin, Daphne G. (2013). Hexacorallians of the World. ",WoRMS(2025).Ochrophyta.Accessedat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=345465on2025-06-26
Closterium,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Streptophyta(Infrakingdom)>Charophyta(Phylum (Division))>Zygnematophyceae(Class)>Zygnematophycidae(Subclass)>Desmidiales(Order)>Closteriaceae(Family)>Closterium(Genus),Genus,Living,Plantae,,Zygnematophyceae,Desmidiales,Closteriaceae,Closterium,,urn:lsid:marinespecies.org:taxname:162725,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).ClosteriumNitzschexRalfs,1848.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=162725on2025-06-26"
Cocconeis,Chromista(Kingdom)>Heterokontophyta(Phylum)>Bacillariophytina(Subphylum)>Bacillariophyceae(Class)>Bacillariophycidae(Subclass)>Bacillariophycanae(Superorder)>Achnanthales(Order)>Cocconeidaceae(Family)>Cocconeis(Genus),Genus,Living,Chromista,Heterokontophyta,Bacillariophyceae,Achnanthales,Cocconeidaceae,Cocconeis,,urn:lsid:marinespecies.org:taxname:148989,"Ehrenberg, C. G. (1837). Zusätze zur Erkenntniss grosser organischer Ausbildung in den kleinsten thierischen Organismen. Abhandlungen der königlichen Akademie der Wissenschaften zu Berlin (für 1835), 151-180, pl.1","Kociolek,J.P.;Blanco,S.;Coste,M.;Ector,L.;Liu,Y.;Karthick,B.;Kulikovskiy,M.;Lundholm,N.;Ludwig,T.;Potapova,M.;Rimet,F.;Sabbe,K.;Sala,S.;Sar,E.;Taylor,J.;VandeVijver,B.;Wetzel,C.E.;Williams,D.M.;Witkowski,A.;Witkowski,J.(2025).DiatomBase.CocconeisC.G.Ehrenberg,1837.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=148989on2025-06-26"
Coelastrum,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division))>Chlorophytina(Subphylum (Subdivision))>Chlorophyceae(Class)>Sphaeropleales(Order)>Scenedesmaceae(Family)>Coelastroideae(Subfamily)>Coelastrum(Genus),Genus,Living,Plantae,,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Coelastrum,,urn:lsid:marinespecies.org:taxname:160550,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).CoelastrumNägeli,1849.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=160550on2025-06-26"
Colemanosphaera,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division))>Chlorophytina(Subphylum (Subdivision))>Chlorophyceae(Class)>Chlamydomonadales(Order)>Volvocaceae(Family)>Colemanosphaera(Genus),Genus,Living,Plantae,,Chlorophyceae,Chlamydomonadales,Volvocaceae,Colemanosphaera,,urn:lsid:marinespecies.org:taxname:1370542,"Nozaki, H.; Yamada, T. K.; Takahashi, F.; Matsuzaki, R.; Nakada, T. (2014). New “missing link” genus of the colonial volvocine green algae gives insights into the evolution of oogamy. <em>BMC Evolutionary Biology.</em> 14(1): 37.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).ColemanosphaeraNozaki,2014.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=1370542on2025-06-27"
Coleps,Chromista(Kingdom)>Harosa(Subkingdom)>Alveolata(Infrakingdom)>Ciliophora(Phylum)>Intramacronucleata(Subphylum)>Ventrata(Infraphylum)>Prostomatea(Class)>Prorodontida(Order)>Colepidae(Family)>Coleps(Genus)>Coleps arenarius(Species),Species,Living,Chromista,Ciliophora,Prostomatea,Prorodontida,Colepidae,Coleps,,urn:lsid:marinespecies.org:taxname:427291,,"Xu,K.;Dolan,J.(2025).WorldCiliophoraDatabase.ColepsarenariusBock,1952.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=427291on2025-06-27"
Conochilus,Animalia(Kingdom)>Rotifera(Phylum)>Eurotatoria(Class)>Monogononta(Subclass)>Gnesiotrocha(Superorder)>Flosculariaceae(Order)>Conochilidae(Family)>Conochilus(Genus),Genus,Living,Animalia,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,Conochilus,,urn:lsid:marinespecies.org:taxname:134930,"Ehrenberg, C.G. (1834). Dritter Beitrag zur Erkenntniss grosser Organisation in der Richtung des kleinsten Raumes. <em>Abhandlungen der Königlichen Akademie der Wissenschaften zu Berlin.</em> 1833: 145-336, pls I-XIII [1-11].","Segers,H.(Ed.)(2025).WorldRotiferadatabase(FADA).ConochilusEhrenberg,1834.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=134930on2025-06-26"
Cosmarium,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Streptophyta(Infrakingdom)>Charophyta(Phylum (Division))>Zygnematophyceae(Class)>Zygnematophycidae(Subclass)>Desmidiales(Order)>Desmidiaceae(Family)>Cosmarium(Genus)>Cosmarium abbreviatiforme(Species),Species,Living,Plantae,,Zygnematophyceae,Desmidiales,Desmidiaceae,Cosmarium,,urn:lsid:marinespecies.org:taxname:1327621,"Van Westen, M. C.; Coesel, P. F. M. (2018). Taxonomic notes on desmids from the Netherlands II, with a description of six new species. <em>Phytotaxa.</em> 385(1): 1.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).CosmariumabbreviatiformeVanWesten&Coesel,2018.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=1327621on2025-03-17"
Cryptomonas,Chromista(Kingdom)>Hacrobia(Subkingdom)>Cryptophyta(Phylum)>Cryptophyceae(Class)>Cryptomonadales(Order)>Cryptomonadaceae(Family)>Cryptomonas(Genus)>Cryptomonas ampulla(Species),Species,Living,Chromista,Cryptophyta,Cryptophyceae,Cryptomonadales,Cryptomonadaceae,Cryptomonas,,urn:lsid:marinespecies.org:taxname:609430,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).CryptomonasampullaPlayfair.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=609430on2025-03-17"
Cryptophyta,Chromista(Kingdom)>Hacrobia(Subkingdom)>Cryptophyta(Phylum),Phylum,Living,Chromista,Cryptophyta,,,,,,urn:lsid:marinespecies.org:taxname:17638,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Cryptophyta.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=17638on2025-06-27"
Cyanobacteria<Bacteria,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum),Phylum,Living,Bacteria,Cyanobacteria,,,,,,urn:lsid:marinespecies.org:taxname:146537,"Margulis, L.; Schwartz, K.V. (1998). Five Kingdoms: an illustrated guide to the Phyla of life on earth. 3rd edition. Freeman: New York, NY (USA). ISBN 0-7167-3027-8. xx, 520 pp.",WoRMS(2025).Cyanobacteria.Accessedat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=146537on2025-06-27
Cyanobium,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum)>Cyanophyceae(Class)>Synechococcophycidae(Subclass)>Synechococcales(Order)>Prochlorococcaceae(Family)>Cyanobium(Genus),Genus,Living,Bacteria,Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorococcaceae,Cyanobium,,urn:lsid:marinespecies.org:taxname:573354,"Komárek J. & Hauer T. (2011): CyanoDB.cz - On-line database of cyanobacterial genera. - Word-wide electronic publication, Univ. of South Bohemia & Inst. of Botany AS CR, http://www.cyanodb.cz 

","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).CyanobiumR.Rippka&G.Cohen-Bazire,1983.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=573354on2025-03-17"
Cylindrospermopsis,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum)>Cyanophyceae(Class)>Nostocophycidae(Subclass)>Nostocales(Order)>Aphanizomenonaceae(Family)>Cylindrospermopsis(Genus),Genus,Living,Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Aphanizomenonaceae,Cylindrospermopsis,,urn:lsid:marinespecies.org:taxname:600859,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).CylindrospermopsisG.Seenayya&N.SubbaRaju,1972.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=600859on2025-06-26"
