img_file_name	object_id	object_lat	object_lon	object_date	object_time	object_depth_min	object_depth_max	object_nb_particles	object_area	object_area_bbox	object_area_convex	object_area_filled	object_axis_major_length	object_axis_minor_length	object_bbox-0	object_bbox-1	object_bbox-2	object_bbox-3	object_centroid_local-0	object_centroid_local-1	object_eccentricity	object_equivalent_diameter_area	object_extent	object_inertia_tensor-0-0	object_inertia_tensor-0-1	object_inertia_tensor-1-0	object_inertia_tensor-1-1	object_inertia_tensor_eigvals-0	object_inertia_tensor_eigvals-1	object_moments-0-0	object_moments-0-1	object_moments-0-2	object_moments-0-3	object_moments-1-0	object_moments-1-1	object_moments-1-2	object_moments-1-3	object_moments-2-0	object_moments-2-1	object_moments-2-2	object_moments-2-3	object_moments-3-0	object_moments-3-1	object_moments-3-2	object_moments-3-3	object_moments_central-0-0	object_moments_central-0-1	object_moments_central-0-2	object_moments_central-0-3	object_moments_central-1-0	object_moments_central-1-1	object_moments_central-1-2	object_moments_central-1-3	object_moments_central-2-0	object_moments_central-2-1	object_moments_central-2-2	object_moments_central-2-3	object_moments_central-3-0	object_moments_central-3-1	object_moments_central-3-2	object_moments_central-3-3	object_num_pixels	object_orientation	object_perimeter	object_centroid_weighted_local-0-0	object_centroid_weighted_local-0-1	object_centroid_weighted_local-0-2	object_centroid_weighted_local-1-1	object_centroid_weighted_local-1-2	object_intensity_mean-0	object_intensity_max-0	object_intensity_min-0	object_intensity_std-0	object_intensity_mean-1	object_intensity_max-1	object_intensity_min-1	object_intensity_std-1	object_intensity_mean-2	object_intensity_max-2	object_intensity_min-2	object_intensity_std-2	object_visualspreadsheet_area_abd	object_visualspreadsheet_area_filled	object_visualspreadsheet_aspect_ratio	object_visualspreadsheet_average_blue	object_visualspreadsheet_average_green	object_visualspreadsheet_average_red	object_visualspreadsheet_calibration_factor	object_visualspreadsheet_calibration_image	object_visualspreadsheet_capture_x	object_visualspreadsheet_capture_y	object_visualspreadsheet_circularity	object_visualspreadsheet_circularity_hu	object_visualspreadsheet_compactness	object_visualspreadsheet_convex_perimeter	object_visualspreadsheet_convexity	object_visualspreadsheet_date	object_visualspreadsheet_diameter_abd	object_visualspreadsheet_diameter_esd	object_visualspreadsheet_diameter_fd	object_visualspreadsheet_edge_gradient	object_visualspreadsheet_elapsed_time	object_visualspreadsheet_elongation	object_visualspreadsheet_feret_angle_max	object_visualspreadsheet_feret_angle_min	object_visualspreadsheet_fiber_curl	object_visualspreadsheet_fiber_straightness	object_visualspreadsheet_filter_score	object_visualspreadsheet_geodesic_aspect_ratio	object_visualspreadsheet_geodesic_length	object_visualspreadsheet_geodesic_thickness	object_visualspreadsheet_group_id	object_visualspreadsheet_image_height	object_visualspreadsheet_image_width	object_visualspreadsheet_image_x	object_visualspreadsheet_image_y	object_visualspreadsheet_length	object_visualspreadsheet_particles_per_chain	object_visualspreadsheet_perimeter	object_visualspreadsheet_ratio_blue_green	object_visualspreadsheet_ratio_red_blue	object_visualspreadsheet_ratio_red_green	object_visualspreadsheet_roughness	object_visualspreadsheet_source_image	object_visualspreadsheet_sum_intensity	object_visualspreadsheet_symmetry	object_visualspreadsheet_time	object_visualspreadsheet_transparency	object_visualspreadsheet_volume_abd	object_visualspreadsheet_width	sample_id	sample_longitude	sample_latitude	sample_platform	sample_project	sample_principal_investigator	sample_depthprofile	sample_storage_gear	sample_fixative	sample_fixative_final_concentration	sample_volume_analyzed_ml	sample_volume_pumped_ml	sample_volume_fluid_imaged_ml	sample_duration_sec	acq_id	acq_instrument	acq_software	acq_flowcell	acq_objective	acq_mode	acq_stop_criterion	acq_pumptype	acq_max_width_um	acq_max_height_um	acq_min_diameter_um	acq_max_diameter_um	acq_dark_threshold	acq_light_threshold	acq_neighbor_distance	acq_closing_iterations	acq_rolling_calibration	acq_flow_rate	acq_acquisition_date	process_id	process_operator	process_code	process_imagetype
thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_684.jpg	thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_684.jpg	46.5002275	6.660835278	20241112	90000	3.7	3.7	1	14886.61996	23612.62777	17104.07407	14886.61996	194.4835844	104.1463565	6	6	166	280	62.14963869	101.7207333	0.844533932	137.6743738	0.630451642	2280.052001	366.7200033	366.7200033	761.8435091	2363.991536	677.9039739	27639	2811459.347	349002063.7	48138987321	1717753.864	164595408.4	19739117561	2.67283E+12	127814374.7	11883050947	1.39867E+12	1.87437E+14	10463095379	9.50242E+11	1.09909E+14	1.46E+16	27639	4.66E-10	63018357.26	-182305532.6	2.91E-10	-10135774.17	110802165.7	-38179339541	21056592.75	141548430.6	46488789245	4.03981E+11	-97841092.03	-23012808618	-2.26475E+11	-9.03252E+13	27639	-1.34577985	720.5200387	61.49226757	61.29929979	60.96425895	105.2707663	106.0064979	148.301639	255	26	42.31764959	144.6595752	255	20	45.46683687	137.0247115	255	14	39.76528067	14279.82	14393.91	0.54	150.31	150.1	149.92	0.73	0	606	817	0.31	0.78	3.25	524.05	0.88	11/12/2024 11:34	134.84	165.29	135.38	49.01	419.63	8.08	0	-80	0.75	0.57	0	0.12	349.36	43.24	684	170	287	0	0	199.99	3	785.2	1	1	1	1.5	1015842	3967782	0.45	11/12/2024 11:34	0.18	1283653.18	96.51	Flowcam_template_ecotaxa	6.660835278	46.5002275	LeXPLORE	ALGA	Bastiaan Ibelings	FALSE	wasam	glutaraldehyde	0.25	4.9907	4.9919	3.171	00:24:56	Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2	Flowcam_SN_10796	VisualSpreadsheet5_v5.9.0.76	FC100FV	10x	Autoimage	Volume_pumped	syringe	711.883	1407.6202	10	100000	8	17	5	2	10	0.2	20241112	process_Lexplore_ALGA	Irene Muscas / Mathilde Dugenne	https://github.com/mdugenne/Lexplore_ALGA	mosaic
thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_705.jpg	thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_705.jpg	46.5002275	6.660835278	20241112	90000	3.7	3.7	1	2152.821012	18221.68818	10255.65797	2152.821012	131.3613928	96.26976051	5	6	194	185	62.46063708	67.14221033	0.680377417	52.35510334	0.118146079	635.8087761	158.2438223	158.2438223	1021.921368	1078.48847	579.2416743	3997	268367.4147	20560109.08	1699275291	249655.1664	16129899.14	1233095013	1.01937E+11	19678240.45	1250325716	95070963238	7.75685E+12	1754248531	1.12619E+11	8.61274E+12	6.9862E+14	3997	-1.02E-10	2541327.678	-22436592.82	-1.16E-10	-632500.5579	33832472.16	-2461320262	4084619.709	8097931.812	1741753962	-44533563092	14877196.91	719973351.2	56466794128	-1.49432E+12	3997	-0.343312268	630.5364327	62.351758	62.28800933	62.37420312	67.28966903	67.28645549	166.295972	255	69	34.32084872	164.9261946	255	49	36.99944629	158.5784338	255	51	27.72946732	2109.69	2109.69	0.75	171.87	171.9	171.91	0.73	0	326	1476	0.08	0.22	12.69	398.76	0.23	11/12/2024 11:34	51.83	125.42	51.83	67.83	429.64	37.83	20	-35	1.15	0.47	0	0.03	300.49	7.94	705	200	191	0	0	139.81	1	616.87	1	1	1	1.55	1015863	718494	0.24	11/12/2024 11:34	0.59	72893.76	97.24	Flowcam_template_ecotaxa	6.660835278	46.5002275	LeXPLORE	ALGA	Bastiaan Ibelings	FALSE	wasam	glutaraldehyde	0.25	4.9907	4.9919	3.171	00:24:56	Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2	Flowcam_SN_10796	VisualSpreadsheet5_v5.9.0.76	FC100FV	10x	Autoimage	Volume_pumped	syringe	711.883	1407.6202	10	100000	8	17	5	2	10	0.2	20241112	process_Lexplore_ALGA	Irene Muscas / Mathilde Dugenne	https://github.com/mdugenne/Lexplore_ALGA	mosaic
thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_748.jpg	thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_748.jpg	46.5002275	6.660835278	20241112	90000	3.7	3.7	1	3221.421685	4539.398422	3284.977572	3221.421685	78.82868475	52.1564341	5	5	103	91	35.30818545	31.79329405	0.749819155	64.04405889	0.709658282	241.0013392	-102.2783075	-102.2783075	317.3896081	388.3725962	170.0183511	5981	190155.6917	7487104.831	328731222.1	211178.2572	7325778.985	303873952.3	13820975988	9354628.315	342381026.3	14538372815	6.69642E+11	464955389.4	17634722159	7.58442E+11	3.51008E+13	5981	2.37E-11	1441429.01	-964056.0951	-4.41E-11	611726.557	620261.8189	299888062.8	1898307.246	1768668.11	382532545.8	618066942.3	608869.4157	377053662.6	806226723.4	1.49978E+11	5981	0.606699918	224.0317647	34.84957274	34.85188839	34.84921516	31.34217692	31.43603546	148.1574987	255	32	61.36411979	146.2347434	255	31	62.8135571	143.2842334	255	39	49.62368132	2790.02	2790.02	0.67	153.74	153.53	153.34	0.73	0	582	1027	0.76	0.92	1.32	201.93	0.99	11/12/2024 11:34	59.6	62.81	59.6	52.84	455.91	1.47	-55	35	0	1.1	0	0.68	67.62	45.96	748	107	96	0	0	74.49	1	227.16	1	1	1	1.12	1015906	831604	0.88	11/12/2024 11:34	0.05	110859.81	48.8	Flowcam_template_ecotaxa	6.660835278	46.5002275	LeXPLORE	ALGA	Bastiaan Ibelings	FALSE	wasam	glutaraldehyde	0.25	4.9907	4.9919	3.171	00:24:56	Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2	Flowcam_SN_10796	VisualSpreadsheet5_v5.9.0.76	FC100FV	10x	Autoimage	Volume_pumped	syringe	711.883	1407.6202	10	100000	8	17	5	2	10	0.2	20241112	process_Lexplore_ALGA	Irene Muscas / Mathilde Dugenne	https://github.com/mdugenne/Lexplore_ALGA	mosaic
thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_794.jpg	thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_794.jpg	46.5002275	6.660835278	20241112	90000	3.7	3.7	1	442.7367706	1097.146961	584.9296021	442.7367706	75.73838402	7.765343661	5	6	102	27	35.79592786	7.488101338	0.994730066	23.74257703	0.40353461	11.64173783	52.25847004	52.25847004	350.6459732	358.5189259	3.768785136	822	6155.2193	55660.41437	561203.5366	29424.2527	177375.3236	1337932.034	11609217.33	1341499.417	7033212.112	46745480.19	362366983	68390136.23	324236949.7	1959006443	13891777825	822	2.49E-13	9569.508493	1097.814526	-9.38E-13	-42956.46237	-11159.45626	-1002973.888	288230.9899	63261.3898	5171822.835	2496311.213	-265071.5645	-29542231.73	-13501576.45	-752360564	822	-0.149529591	167.911872	35.82656492	35.79090194	35.7763625	7.431376444	7.401479035	168.4306569	255	72	34.30671636	167.1569343	255	75	35.76802041	161.0620438	239	69	24.88420472	386.9	386.9	0.11	173.4	173.43	173.52	0.73	0	973	1364	0.26	0.21	3.86	146.62	0.99	11/12/2024 11:34	22.19	45.09	22.19	62.94	491.98	10.01	80	-10	0.04	0.96	0	0.1	71.51	7.14	794	107	33	0	0	68.62	1	157.29	1	1	1	1.07	1015951	155301	0.82	11/12/2024 11:34	0.51	5724.74	6.24	Flowcam_template_ecotaxa	6.660835278	46.5002275	LeXPLORE	ALGA	Bastiaan Ibelings	FALSE	wasam	glutaraldehyde	0.25	4.9907	4.9919	3.171	00:24:56	Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2	Flowcam_SN_10796	VisualSpreadsheet5_v5.9.0.76	FC100FV	10x	Autoimage	Volume_pumped	syringe	711.883	1407.6202	10	100000	8	17	5	2	10	0.2	20241112	process_Lexplore_ALGA	Irene Muscas / Mathilde Dugenne	https://github.com/mdugenne/Lexplore_ALGA	mosaic
thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_797.jpg	thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_797.jpg	46.5002275	6.660835278	20241112	90000	3.7	3.7	1	19545.05101	53606.69745	30147.0347	19622.07213	311.9550607	112.3510763	7	5	293	353	103.4067891	125.1340353	0.932893838	157.7514876	0.364600916	4486.950947	-2428.878665	-2428.878665	2384.219315	6082.247492	788.922771	36288	4540863.873	731039096.3	1.31993E+11	3752425.563	557695301.9	96936059889	1.82526E+13	474544829.3	76930278439	1.38794E+13	2.67213E+15	67318376204	1.13911E+13	2.09345E+15	4.08E+17	36288	-9.31E-10	162822476	-233749843.3	4.66E-10	88139149	-716760526.5	7.32277E+11	86518550.51	-679803767.2	4.64031E+11	-3.14346E+12	354008116.9	3.5074E+11	-4.26674E+12	3.05016E+15	36288	0.989653034	1346.858759	105.7735487	106.0234546	106.470672	127.2160096	128.021185	158.765625	255	36	30.18551713	156.7936232	255	38	32.81223448	151.6223545	255	35	30.48213706	18752.14	19261.09	0.36	165.84	165.77	165.69	0.73	0	289	1506	0.16	0.46	6.17	722.33	0.67	11/12/2024 11:34	154.52	228.45	156.6	37.18	496.28	17.32	-45	60	0.97	0.51	0	0.06	589.81	34.05	797	300	359	0	0	299.8	1	1247.72	1	1	1	1.73	1015954	5630642	0.11	11/12/2024 11:34	0.32	1931700.91	132.47	Flowcam_template_ecotaxa	6.660835278	46.5002275	LeXPLORE	ALGA	Bastiaan Ibelings	FALSE	wasam	glutaraldehyde	0.25	4.9907	4.9919	3.171	00:24:56	Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2	Flowcam_SN_10796	VisualSpreadsheet5_v5.9.0.76	FC100FV	10x	Autoimage	Volume_pumped	syringe	711.883	1407.6202	10	100000	8	17	5	2	10	0.2	20241112	process_Lexplore_ALGA	Irene Muscas / Mathilde Dugenne	https://github.com/mdugenne/Lexplore_ALGA	mosaic
thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_854.jpg	thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_854.jpg	46.5002275	6.660835278	20241112	90000	3.7	3.7	1	1080.988684	1777.410393	1465.55566	1080.988684	77.08682523	21.21282451	5	6	38	106	11.29993911	35.86602576	0.961392456	37.09929299	0.608181818	371.1278624	9.637737242	9.637737242	28.39479677	371.398664	28.12399522	2007	71983.1137	3326601.83	173584260.9	22678.9778	794061.8633	35546323.83	1793822750	313259.4254	10984879.64	480771370.5	23553118509	4852122.304	171213038.7	7329928770	3.48017E+11	2007	1.27E-11	744853.6199	842395.7366	-9.66E-13	-19342.93864	-656565.6289	-22376997.72	56988.35712	186657.0806	15500479.53	160250860.1	24379.93948	-1731326.147	-58585641.54	-1877424788	2007	-1.542705675	238.3104087	11.45747035	11.49707551	11.65592535	35.90528757	35.88390995	157.6003986	235	56	27.39894709	156.0762332	240	45	29.39763417	147.6133533	232	49	32.30816645	935.4	935.4	0.24	163.69	163.53	163.43	0.73	0	306	163	0.32	0.42	3.1	168.17	0.87	11/12/2024 11:34	34.51	52	34.51	46.94	538.2	7.61	0	-90	0.28	0.78	0	0.13	92.45	12.15	854	38	113	0	0	72.29	1	209.2	1	1	1	1.24	1016010	318547	0.6	11/12/2024 11:34	0.34	21521.03	17.25	Flowcam_template_ecotaxa	6.660835278	46.5002275	LeXPLORE	ALGA	Bastiaan Ibelings	FALSE	wasam	glutaraldehyde	0.25	4.9907	4.9919	3.171	00:24:56	Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2	Flowcam_SN_10796	VisualSpreadsheet5_v5.9.0.76	FC100FV	10x	Autoimage	Volume_pumped	syringe	711.883	1407.6202	10	100000	8	17	5	2	10	0.2	20241112	process_Lexplore_ALGA	Irene Muscas / Mathilde Dugenne	https://github.com/mdugenne/Lexplore_ALGA	mosaic
thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_895.jpg	thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_895.jpg	46.5002275	6.660835278	20241112	90000	3.7	3.7	1	7689.723691	11041.4888	8013.427826	7689.723691	125.6750469	80.20383075	5	6	169	131	62.94319541	46.54201856	0.7698837	98.9487761	0.696439024	455.7898407	168.9953552	168.9953552	933.3896511	987.1385877	402.0409041	14277	664480.399	37433570.62	2336275083	898640.0008	39411772.91	2144453847	1.3002E+11	69889277.22	2962706293	1.57056E+11	9.27846E+12	6051356083	2.52321E+11	1.31624E+13	7.63547E+14	14277	2.04E-10	6507311.556	-11685685.73	-1.38E-10	-2412746.687	12853498.47	-3148146058	13326004.05	13650228.28	5268065692	-1079178429	-25260903.42	-3222346742	13342506953	-4.11965E+12	14277	-0.307932882	391.691802	63.17609258	63.17006391	63.1558407	46.42069221	46.41548393	159.5449324	255	44	33.55810303	157.1566856	255	52	40.17991556	148.8552217	255	56	32.01602892	7315.68	7315.68	0.65	167.94	167.88	167.82	0.73	0	376	861	0.7	0.88	1.42	343.25	0.99	11/12/2024 11:34	96.51	107.76	96.51	72.39	562.05	1.95	50	-15	0	1.01	0	0.51	123.42	63.4	895	175	135	0	0	124.4	1	373.64	1	1	1	1.09	1016049	2250214	0.84	11/12/2024 11:34	0.1	470701.63	73.02	Flowcam_template_ecotaxa	6.660835278	46.5002275	LeXPLORE	ALGA	Bastiaan Ibelings	FALSE	wasam	glutaraldehyde	0.25	4.9907	4.9919	3.171	00:24:56	Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2	Flowcam_SN_10796	VisualSpreadsheet5_v5.9.0.76	FC100FV	10x	Autoimage	Volume_pumped	syringe	711.883	1407.6202	10	100000	8	17	5	2	10	0.2	20241112	process_Lexplore_ALGA	Irene Muscas / Mathilde Dugenne	https://github.com/mdugenne/Lexplore_ALGA	mosaic
thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_910.jpg	thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_910.jpg	46.5002275	6.660835278	20241112	90000	3.7	3.7	1	263.9185129	407.1885628	297.8508931	263.9185129	19.26364158	17.90316775	5	2	32	30	8.895167551	9.793820612	0.369134254	18.33116164	0.648148148	23.10601881	0.51700876	0.51700876	20.11968759	23.19299294	20.03271346	490	4798.9721	58322.22109	794162.556	4358.6321	42434.32661	513653.0868	7005593.309	48629.40974	469363.7407	5588039.967	75247642.54	610350.1484	5807768.579	67650395.21	894691679.9	490	-1.12E-12	11321.94922	1194.905722	5.99E-13	-253.3342923	-170.6204988	19296.04727	9858.646921	-2397.072833	165989.3995	4537.07167	2394.768449	-45789.71969	76397.44519	-664225.1062	490	-1.404131195	71.58394934	9.031186616	9.015108866	8.793970863	9.47209662	8.873344971	131.922449	240	45	41.74414423	134.2673469	255	37	43.2070945	106.122449	247	33	53.58203044	162.44	162.44	0.91	167.8	165.77	162.65	0.73	0	956	903	0.85	0.99	1.17	52.81	1	11/12/2024 11:34	14.38	15.31	14.38	70.06	574.48	1	-60	0	0	1.1	0	1	15.03	15.03	910	35	34	0	0	16.51	1	60.14	1.01	0.97	0.98	1.14	1016064	55243	0.85	11/12/2024 11:34	0.06	1557.34	14.31	Flowcam_template_ecotaxa	6.660835278	46.5002275	LeXPLORE	ALGA	Bastiaan Ibelings	FALSE	wasam	glutaraldehyde	0.25	4.9907	4.9919	3.171	00:24:56	Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2	Flowcam_SN_10796	VisualSpreadsheet5_v5.9.0.76	FC100FV	10x	Autoimage	Volume_pumped	syringe	711.883	1407.6202	10	100000	8	17	5	2	10	0.2	20241112	process_Lexplore_ALGA	Irene Muscas / Mathilde Dugenne	https://github.com/mdugenne/Lexplore_ALGA	mosaic
thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_994.jpg	thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_994.jpg	46.5002275	6.660835278	20241112	90000	3.7	3.7	1	2555.700701	13478.69548	9868.936555	2555.700701	115.348235	88.98328235	4	6	179	149	54.84792757	52.7783141	0.636312162	57.04401106	0.18961039	606.3200046	158.4402262	158.4402262	720.1324866	831.5759576	494.8765336	4745	250433.1004	16094425.26	1149335074	260253.4163	12983937.68	796606500.6	53956621356	17691389.18	852228759.2	50954199235	3.32697E+12	1395609576	66798016860	3.99302E+12	2.57505E+14	4745	0	2876988.422	-3786754.715	-2.39E-11	-751798.8731	-6782015.887	-1725674383	3417028.649	976284.755	2365190539	-19320937699	50439664.48	-235646566.3	26919196518	-2.32203E+12	4745	-0.612989911	756.8209247	55.03784196	54.8729689	54.78942697	52.6253364	52.65235644	162.8682824	255	46	31.24179699	160.8891465	255	37	35.96581825	150.7517387	255	35	33.17348322	2265.3	2277.99	0.76	169.87	169.87	169.91	0.73	0	205	1442	0.06	0.29	17.73	381.86	0.26	11/12/2024 11:40	53.71	119.99	53.86	68.42	643.53	53.68	45	-20	1.77	0.36	0	0.02	371.14	6.91	994	185	156	0	0	133.94	1	756.1	1	1	1	1.98	1016145	740106	0.13	11/12/2024 11:40	0.55	81105.83	92.84	Flowcam_template_ecotaxa	6.660835278	46.5002275	LeXPLORE	ALGA	Bastiaan Ibelings	FALSE	wasam	glutaraldehyde	0.25	4.9907	4.9919	3.171	00:24:56	Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2	Flowcam_SN_10796	VisualSpreadsheet5_v5.9.0.76	FC100FV	10x	Autoimage	Volume_pumped	syringe	711.883	1407.6202	10	100000	8	17	5	2	10	0.2	20241112	process_Lexplore_ALGA	Irene Muscas / Mathilde Dugenne	https://github.com/mdugenne/Lexplore_ALGA	mosaic
thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_1394.jpg	thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_1394.jpg	46.5002275	6.660835278	20241112	90000	3.7	3.7	2	5276.75443	122179.1904	41723.90106	5276.75443	546.3482486	39.46138875	5	5	496	467	187.7612397	162.9046003	0.997388181	81.96689825	0.043188651	8720.959158	-9256.153474	-9256.153474	10032.39147	18656.02555	97.32507514	9797	1595976.369	345431129.3	84651758929	1839496.865	390345037.1	94524514316	2.46596E+13	443673551	1.05811E+11	2.73526E+13	7.43976E+15	1.19102E+11	3.0406E+13	8.20997E+15	2.30E+18	9797	1.46E-10	85439236.87	542549427.3	2.33E-10	90682535.59	120732829.4	1.48674E+12	98287339.19	-518345322.3	1.595E+12	7.02117E+11	-1111512295	1.70485E+12	-1.26291E+13	3.34E+16	9797	0.750036685	1092.077723	188.7568546	189.0585042	188.3913001	163.3112954	162.6231868	123.9000715	255	43	29.57180235	117.1966929	255	35	29.33291881	104.9855058	208	26	32.54519857	5082.48	5082.48	0.04	170.6	170.59	170.53	0.73	0	204	453	0.06	0.05	16.39	991.3	0.51	11/12/2024 11:45	80.44	314.11	80.44	111.84	958.13	49.48	-45	45	0.07	0.94	0	0.02	522.04	10.55	1394	500	473	0	0	488.41	1	1065.19	1	1	1	1.07	1016532	1183186	0.13	11/12/2024 11:45	0.74	272569.3	40.73	Flowcam_template_ecotaxa	6.660835278	46.5002275	LeXPLORE	ALGA	Bastiaan Ibelings	FALSE	wasam	glutaraldehyde	0.25	4.9907	4.9919	3.171	00:24:56	Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2	Flowcam_SN_10796	VisualSpreadsheet5_v5.9.0.76	FC100FV	10x	Autoimage	Volume_pumped	syringe	711.883	1407.6202	10	100000	8	17	5	2	10	0.2	20241112	process_Lexplore_ALGA	Irene Muscas / Mathilde Dugenne	https://github.com/mdugenne/Lexplore_ALGA	mosaic
thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_1594.jpg	thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_1594.jpg	46.5002275	6.660835278	20241112	90000	3.7	3.7	1	1151.007882	6511.785349	3176.178511	1151.007882	134.3230404	34.77353399	6	4	161	82	56.63324628	16.40233875	0.965909521	38.28196379	0.176757651	220.2616485	-362.3390399	-362.3390399	982.9807178	1127.66745	75.57491665	2137	35051.7979	1045630.606	40276666.25	121025.2473	2759415.631	96774046.58	3989965950	8954682.43	249927697.8	9496219869	4.05247E+11	750589381.9	23856283142	9.51717E+11	4.15718E+13	2137	1.00E-11	470699.1429	7684745.274	1.53E-11	774318.5283	12155321.38	485880151.6	2100629.794	15345619.44	820085151.2	20488315972	5525677.484	1487172551	29266364551	1.13114E+12	2137	0.379914097	360.5424067	57.09229293	57.2090876	57.44664468	16.60799251	16.63032128	167.2962096	255	92	27.94762046	165.4412728	255	75	29.99885257	159.2147871	255	64	23.2514526	1071.48	1101.16	0.26	167.83	167.47	167.12	0.73	0	488	49	0.13	0.17	7.77	271.81	0.41	11/12/2024 11:45	36.94	84.99	37.44	55.23	1104.81	22.37	-65	20	0.38	0.72	0	0.04	170.79	7.64	1594	167	88	0	0	123.66	1	356.85	1	1	1	1.31	1016723	383342	0.38	11/12/2024 11:45	0.57	26383.99	37.8	Flowcam_template_ecotaxa	6.660835278	46.5002275	LeXPLORE	ALGA	Bastiaan Ibelings	FALSE	wasam	glutaraldehyde	0.25	4.9907	4.9919	3.171	00:24:56	Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2	Flowcam_SN_10796	VisualSpreadsheet5_v5.9.0.76	FC100FV	10x	Autoimage	Volume_pumped	syringe	711.883	1407.6202	10	100000	8	17	5	2	10	0.2	20241112	process_Lexplore_ALGA	Irene Muscas / Mathilde Dugenne	https://github.com/mdugenne/Lexplore_ALGA	mosaic
thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_1595.jpg	thumbnail_Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2_1595.jpg	46.5002275	6.660835278	20241112	90000	3.7	3.7	3	425.5012759	2527.154413	1549.578697	425.5012759	51.56183761	34.96835886	10	1	78	70	18.68750937	23.84153114	0.734893117	23.27584694	0.168371697	82.63584317	22.77833151	22.77833151	159.952233	166.1639436	76.42413258	790	18834.8096	514333.0157	16004478.01	14763.1324	333980.7989	8420779.331	232595201.2	402248.4391	8741470.342	209406214	5262727351	13378993.84	284673073.7	6727781995	1.63166E+11	790	3.01E-12	65282.31611	629130.6511	-1.03E-12	-17994.88189	-332772.6433	-12001326.35	126362.2641	-176189.2968	10870933.79	-30939623.48	1139180.378	-5572326.838	71711232.99	-3705021143	790	-0.266229099	215.0252867	18.90063341	18.88130538	18.82624105	23.73219714	23.75479539	171.5860759	232	115	14.46049384	170.5278481	252	107	15.7207791	166.8696203	214	107	15.18225025	327.21	400.51	0.69	171.22	171.36	171.11	0.73	0	485	1732	0.13	0.35	7.87	155.99	0.34	11/12/2024 11:45	20.41	48.19	22.58	24.64	1106.38	22.68	40	-30	0.87	0.53	0	0.04	109.25	4.82	1595	83	76	0	0	58.35	2	228.13	1	1	1	1.46	1016724	135935	0.19	11/12/2024 11:45	0.58	4452.45	34.13	Flowcam_template_ecotaxa	6.660835278	46.5002275	LeXPLORE	ALGA	Bastiaan Ibelings	FALSE	wasam	glutaraldehyde	0.25	4.9907	4.9919	3.171	00:24:56	Flowcam_10x_lexplore_wasam_20241101_2024-11-12_pluronic_replicate2	Flowcam_SN_10796	VisualSpreadsheet5_v5.9.0.76	FC100FV	10x	Autoimage	Volume_pumped	syringe	711.883	1407.6202	10	100000	8	17	5	2	10	0.2	20241112	process_Lexplore_ALGA	Irene Muscas / Mathilde Dugenne	https://github.com/mdugenne/Lexplore_ALGA	mosaic
